group_id,observable_count,shots,seed,replicate,coefficient_weighted_group_mean_hartree,c_transpose_covariance_c_hartree_squared,variance_of_group_mean_hartree_squared
WT_TMP_G0519,1,100,102,1,-3.906658849369816e-08,4.266846303379404e-13,4.266846303379404e-15
WT_TMP_G0520,1,100,102,1,0.0,4.470324951454838e-14,4.470324951454838e-16
WT_TMP_G0521,1,100,102,1,1.3139241122455537e-08,1.0881529913029555e-13,1.0881529913029556e-15
WT_TMP_G0522,1,100,102,1,-7.125316021401194e-06,1.5315243872215942e-09,1.5315243872215943e-11
WT_TMP_G0523,1,100,102,1,1.3189794071226575e-06,1.739706676413637e-10,1.7397066764136369e-12
WT_TMP_G0524,1,100,102,1,5.524417876020902e-06,3.05191928688993e-09,3.05191928688993e-11
WT_TMP_G0525,1,100,102,1,-1.430009766686024e-07,1.2889242728061307e-11,1.2889242728061306e-13
WT_TMP_G0526,1,100,102,1,-4.4073992838922823e-07,5.859768359505614e-12,5.859768359505614e-14
WT_TMP_G0527,1,100,102,1,-4.8939461090746925e-08,2.843868915001389e-14,2.843868915001389e-16
WT_TMP_G0528,2,100,102,1,-1.8602379190560702e-06,1.0411743037686006e-10,1.0411743037686007e-12
WT_TMP_G0529,1,100,102,1,6.167383268039942e-08,9.601364072815422e-12,9.601364072815422e-14
WT_TMP_G0530,1,100,102,1,-8.470329472543004e-24,8.184610227721622e-13,8.184610227721622e-15
WT_TMP_G0531,1,100,102,1,-1.3234889800848444e-24,1.2226159515198594e-14,1.2226159515198593e-16
WT_TMP_G0532,1,100,102,1,0.0,1.0707941537039618e-09,1.0707941537039618e-11
WT_TMP_G0533,1,100,102,1,1.2186850663655608e-08,4.152207057056385e-14,4.1522070570563854e-16
WT_TMP_G0534,1,100,102,1,5.716725213647301e-08,3.2680947168350784e-13,3.2680947168350784e-15
WT_TMP_G0535,1,100,102,1,4.323237050161289e-07,1.178060226397745e-10,1.1780602263977449e-12
WT_TMP_G0536,1,100,102,1,2.713771228559221e-09,4.641900880117611e-15,4.641900880117611e-17
WT_TMP_G0537,1,100,102,1,4.092935737063903e-06,1.6752122947734839e-09,1.675212294773484e-11
WT_TMP_G0538,1,100,102,1,0.0,2.818850551961933e-14,2.818850551961933e-16
WT_TMP_G0539,1,100,102,1,4.301995004371776e-07,1.8507161017639725e-11,1.8507161017639726e-13
WT_TMP_G0540,1,100,102,1,1.31442434013291e-06,1.1944671033616645e-10,1.1944671033616644e-12
WT_TMP_G0541,1,100,102,1,-2.993661731413053e-07,1.4054062017880976e-11,1.4054062017880977e-13
WT_TMP_G0542,1,100,102,1,-4.812123884676988e-07,1.1699993903505341e-11,1.1699993903505342e-13
WT_TMP_G0543,1,100,102,1,-5.959731184111264e-08,3.551839578686823e-13,3.5518395786868233e-15
WT_TMP_G0544,1,100,102,1,-2.3405689981300522e-08,3.452965917822919e-13,3.452965917822919e-15
WT_TMP_G0545,1,100,102,1,-2.4373701327311224e-08,4.1072011997538886e-14,4.1072011997538885e-16
WT_TMP_G0546,1,100,102,1,-9.76442141465824e-07,1.89350696146977e-11,1.89350696146977e-13
WT_TMP_G0547,1,100,102,1,7.875763574091992e-07,3.13398834767287e-11,3.13398834767287e-13
WT_TMP_G0548,1,100,102,1,7.571699581649164e-07,3.9635994260071374e-11,3.9635994260071373e-13
WT_TMP_G0549,1,100,102,1,7.403338505576959e-09,1.3835226580744258e-13,1.3835226580744258e-15
WT_TMP_G0550,1,100,102,1,3.286727607093785e-07,2.726832659567465e-10,2.7268326595674653e-12
WT_TMP_G0551,1,100,102,1,3.3753272460394255e-07,3.185134628336646e-11,3.185134628336646e-13
WT_TMP_G0552,1,100,102,1,-1.8525820393068078e-07,3.4320602123621726e-12,3.432060212362173e-14
WT_TMP_G0553,1,100,102,1,-3.554402549968587e-08,7.963108234370981e-13,7.963108234370981e-15
WT_TMP_G0554,1,100,102,1,-2.699191714038325e-07,1.839071124941793e-10,1.8390711249417932e-12
WT_TMP_G0555,2,100,102,1,-1.6354171142588423e-06,6.04945607601298e-10,6.04945607601298e-12
WT_TMP_G0556,1,100,102,1,8.124567109103737e-09,4.160541475075365e-14,4.160541475075365e-16
WT_TMP_G0557,1,100,102,1,5.504167454155614e-08,2.0945285485797654e-13,2.0945285485797656e-15
WT_TMP_G0558,1,100,102,1,7.403338505576959e-09,1.3835226580744258e-13,1.3835226580744258e-15
WT_TMP_G0559,1,100,102,1,-6.167383268039942e-08,9.601364072815425e-12,9.601364072815425e-14
WT_TMP_G0560,1,100,102,1,-1.647194661429102e-07,6.848901395301706e-11,6.848901395301706e-13
WT_TMP_G0561,1,100,102,1,1.3185263545974403e-06,4.860418365533251e-10,4.8604183655332506e-12
WT_TMP_G0562,1,100,102,1,4.6877986276198536e-07,1.51929078332644e-11,1.5192907833264398e-13
WT_TMP_G0563,1,100,102,1,-4.2073894234128643e-07,1.1157703509488664e-10,1.1157703509488664e-12
WT_TMP_G0564,1,100,102,1,-2.28669008545892e-08,3.295824005341557e-13,3.2958240053415567e-15
WT_TMP_G0565,1,100,102,1,6.601062983502565e-09,1.2182145340943877e-14,1.2182145340943877e-16
WT_TMP_G0566,1,100,102,1,-4.7677849472890104e-08,3.564755358972958e-13,3.564755358972958e-15
WT_TMP_G0567,1,100,102,1,5.29121730270393e-08,2.7996980544433447e-13,2.7996980544433447e-15
WT_TMP_G0568,1,100,102,1,-3.813994021810366e-07,4.066830195558626e-11,4.066830195558626e-13
WT_TMP_G0569,1,100,102,1,-4.857062150031495e-07,1.4869512023296556e-10,1.4869512023296556e-12
WT_TMP_G0570,1,100,102,1,4.785595261364064e-07,6.402770787421453e-11,6.402770787421453e-13
WT_TMP_G0571,1,100,102,1,-3.3172840502554776e-08,2.7777706365382205e-12,2.7777706365382204e-14
WT_TMP_G0572,1,100,102,1,-5.20887846582642e-08,4.2548559685244627e-13,4.254855968524463e-15
WT_TMP_G0573,1,100,102,1,3.575838710466758e-08,3.574800965862173e-13,3.574800965862173e-15
WT_TMP_G0574,1,100,102,1,-1.0598643361738014e-06,4.3187958229527684e-11,4.3187958229527683e-13
WT_TMP_G0575,1,100,102,1,1.909060037259026e-06,2.5196613907176333e-10,2.5196613907176334e-12
WT_TMP_G0576,1,100,102,1,-5.922670804461569e-08,1.3486439356019613e-13,1.3486439356019613e-15
